-- Merging decision tree log ---
application
INJECTED from /Users/tejaspatel/Documents/app/flutter_app/uni/user/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/tejaspatel/.gradle/caches/transforms-3/8a5d8c97fe3c7ac79308c013b72ec0f8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/tejaspatel/.gradle/caches/transforms-3/eea0a65a4a584d8ec1767604d8874412/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/6d48fdff6248e24fd66582fa77485dd0/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:25-88
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tejaspatel/.gradle/caches/transforms-3/9c1752b869c2949a04f93373189be2a6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
